4999	Self-Destruct		
111111	Summon: Bay Gelding		
111112	Summon: Fast Bay Gelding		
111113	Summon: Honor Steed		
111114	Summon: Fast White Stallion		
111116	Summon: Chestnut Gelding		
111118	Summon: Pinto		
111119	Summon: Blue Roan		
111120	Summon: Battle Charger		
111121	Summon: Fast Arcadian Dapple		
111122	Summon: Fast Pinto		
111124	Summon: Federation Charger		
111125	Summon: Quick-Start Charger		
111126	Summon: White Stallion		
111127	Summon: Arcadian Dapple		
111128	Summon: Blue Roan		
111129	Summon: Velikan Gray		
111130	Summon: Pinto		
111131	Summon: Chestnut Gelding		
111134	Summon: EX-TRM		
111135	Summon: Smolder		
111139	Summon: Sheldon		
111140	Summon: Regulus		
111143	Summon: Fast Arcadian Dapple		
111144	Summon: Fast Velikan Gray		
111145	Summon: Death Charger		
111190	Summon: Fast Velikan Gray		
111191	Summon: Shadow Steed		
111194	Summon: Razormane		
111199	Summon: Black Leopard		
111202	Summon: Night Mare		
111203	Summon: Petunia		
116001	Summon: Black Pearl		
200001	Outlaw Declaration		
200003	Murderous Intent		
200010	Dark Wings		
200011	Dark Souls		
200012	Dark Hearts		
1111232	Summon: Night Mare		
1111322	Summon: Regal Frostlion		
1111332	Summon: Sleipnir		
1111362	Summon: Boneshaker		
1111502	Summon: Snowdrift		
1111503			
1111513	Summon: Festive Carpet		
1111521	Summon: Carmine		
1111522	Summon: Carmine		
1111523	Summon: Sparky		
1111524	Summon: Sparky		
1111529	Summon: Rootstock Carpet		
1111530	Summon: Moonsilk Carpet		
1111573	Summon: Jade 		
6001000	Summon Pet: Miss Kitty		
6002000	Summon Pet: Willoe		
6003000	Summon Pet: Dundee		
6004000	Summon Pet: Chef		
6005000	Summon Pet: Rocky		
6006000	Summon Pet: Madmartigan		
6007000	Summon Pet: Bam Bam		
6008000	Summon Pet: Bonzai		
6009000	Summon Pet: Zero		
6010000	Summon Pet: Clawd		
6011000	Summon Pet: Juicy		
6012000	Summon Pet: Flaps		
7001000	Summon Pet: Zero (1-Day)		
7001001	Summon Pet: Miss Katonic (1-Day)		
7001002	Summon Pet: Pinkie (1-Day)		
7001003	Summon Pet: Rusty (1-Day)		
7001004	Summon Pet: Rainie (1-Day)		
7001005	Summon Pet: Pinkie		
7001006	Summon Pet: Rusty		
7001007	Summon Pet: Rainie		
8400010	Activate Noctenium Solution		
8400020	Summon: Fortuna		
8400030	Summon: Fides		
8400040	Summon: Virtus		
8400050	Summon: Brave Black Lion		
8400051	Summon: Loyal Black Lion		
8400060	Summon: Brave Black Steed		
8400061	Summon: Loyal Black Steed		
8400070	Summon: Glorious Black Lion		
8400080	Summon: Glorious Black Steed		
8500000	Summon: Brave Black Lion		
8500001	Summon: Loyal Black Lion		
8500002	Summon: Brave Black Steed		
8500003	Summon: Loyal Black Steed		
8500004	Summon: Glorious Black Lion		
8500005	Summon: Glorious Black Steed		
8500006	Summon: Brave White Lion		
8500007	Summon: Loyal White Lion		
8500008	Summon: Brave White Steed		
8500009	Summon: Loyal White Steed		
8500010	Summon: Glorious White Lion		
8500011	Summon: Glorious White Steed		
8500020	Summon: Glorious White Lion		
8500030	Summon: Glorious White Steed		
11117100	Summon Regulus		
12000006			
14000028	Summon: Noble Fyrewing		
14000029	Summon: Noble Goldwing		
14000030	Summon: Noble Jadewing		
14000031	Summon: Noble Ebonwing		
14000032	Summon: Noble Silverwing		
14000033	Summon: Noble Frostwing		
14000034	Summon: Noble Emberwing		
14000050	Summon: Classic Racer		
14000051	Summon: Nitro Racer		
14000052	Summon: Sport Racer		
14000053	Summon: Muscle Racer		
14000054	Summon: Sport GX800 Turbo		
14000055	Summon: Interceptor		
14100067	Summon: Noble Fyrewing		
14100068	Summon: Noble Goldwing		
14100069	Summon: Noble Jadewing		
14100070	Summon: Noble Ebonwing		
14100071	Summon: Noble Silverwing		
14100072	Summon: Noble Frostwing		
14100073	Summon: Noble Emberwing		
14100105	Summon: Sport GX800 Turbo		
14100106	Summon: Interceptor		
15300000			
15300000			
15300001			
60193025	Kick		
60193026	Pig Pheromone		
60193027	Drum Beat		
60251200	{@RawItem:45292}		
60251300	{@RawItem:45293}		
60251400	{@RawItem:45294}		
60251700	{@RawItem:45299}		
60401301	Personalized Greeting		
60950510	Mutate (Balder's Gift)		
60950511	Stun (Balder's Gift)		
60950512	Fear (Balder's Gift)		
60950513	Light (Balder's Gift)		
60950514	Punish (Balder's Gift)		
60950515	Quake (Balder's Gift)		
60951901	Repel		
60951902	Inexorable Pull		
60951903	Human Cannonball		
60951904	Rising Wind		
60951905	Oneiric Lance		
60951906	Dream Bolt		
61000100	Collectivist		
61000200	Adiar's Request		
61000300	Union Mission		
61000400	Derene's Request		
61000500	Hard Core		
61000600	Frateko's Request		
61001300	Summon: Quartermaster Shop		
61001400	Summon: Infiltration Beacon		
61001500	Summon: Guard		
61001510	Summon: Free Traders Guard		
61001520	Summon: Enlightened Union Guard		
61001530	Summon: Iron Order Guard		
61001600	Summon: Barricade		
61001700	Summon: Cannon		
61001800	Tenacious Aura		
61001900	Enduring Aura		
61002000	Wholehearted Aura		
61016000	Rampage I		
61900007	Transformation: Green Wintera Snowman		
61900008	Transformation: Yellow Wintera Snowman		
61900009	Transformation: Blue Wintera Snowman		
61900010	Transformation: Red Wintera Snowman		
61901000	Snow Barrage		
61902000	Set Us Up, Da Bomb		
61905013	Summon Pet: Wooley		
61905014	Summon Pet: Miss Katonic		
61905015	Summon Pet: Pinkie		
61905016	Summon Pet: Bonzai		
61905017	Summon Pet: Addams		
61906026	Summon Pet: Boo		
62000001	Velik's Horn		
62000001	Velik's Horn		
62000002	Allemantheia's Bugle		
62000002	Allemantheia's Bugle		
62000003	Kaiator's Drums		
62000003	Kaiator's Drums		
62000100	Battle Standard		
62000110	Battle Standard		
62000120	Battle Standard		
62000200	Fortification		
62000210	Fortification		
62000220	Fortification		
62000300	Mad Dash		
62000310	Mad Dash		
62000320	Mad Dash		
62000400	Battle Prayer		
62000410	Battle Prayer		
62000420	Battle Prayer		
63000100	Exarch's XP Boost		
63000101	Location Scan		
63000102	Meteor		
63000103	Commander's Blessing		
63000104	Commander's Salvation		
63000105	Commander's Blessing		
63000106	Commander's Salvation		
63000107	Meteor		
63000108	Meteor		
63000109	Meteor		
63000110	Meteor		
63000111	Meteor		
